junction,risk_score
MekhriCircle,73.55
AyyappaTempleJunc,58.43
"VeerannapalyaJunction(BEL,HO)",53.58
SatteliteBusStandJunc,51.5
K R Circle,50.71
SilkBoardJunc,48.5
YeshwanthpuraCircle,48.18
SantheCircle,44.14
HebbalFlyoverJunc,44.04
KIMCO Junction,44.01
toll gate mysore road,43.63
YelhankaCircle,42.21
PoliceCornerJunc,41.24
TownhallJunction,41.04
HesaraghattaJunction,39.25
Devasandra(k r puram),39.12
JalahalliCross(SM Circle),38.71
RajeshwariJunc,38.55
CMP GateJunc,36.31
BEL Circle,35.96
BagalurCrossJunc,35.94
BigBazaarJunction(OldMadrasRd),35.3
Nagavara-ORR Junction,35.23
GokuldasImagesJunc,34.03
LeprosyhospitalJunc,34.02
KoramangalaWaterTankJunc,33.97
Bommanahalli,32.62
KrishnaFlourMill,31.37
SRS Peenya Junc,30.08
YelhankaBypass,29.37
GoruguntepalyaJunc,29.27
SadashivnagarJunc,29.17
HudsonCircle,27.44
BangaloreBodyBuildersJunc,26.77
JakkurCrossJunction,26.71
Richmond circle jn,26.68
KhodaysCircle(DV UrsCircle),26.6
Sumanhalli,26.11
IndianExpressJunction,25.98
MysoreRd-RingRdJunc(Nayandanahallii),25.03
HoramavuJunction,24.21
MaratahalliBridgeJunc,24.12
HennurRoad-ORR Junc,23.98
UlsoorGateJunc,23.89
BloodBankCircle,23.33
Batrayanapura(Amrutahalli)Junction,23.17
Deverabeesanahalli-ORR Junc,22.93
Shivajinagar(BRV)Junction,22.9
BilekahalliJunc,22.77
KogilluCrossJunc,22.4
ArakereGateJunc,22.25
Srigandakaval,22.07
K R MarketJunction,21.88
DomlurWaterTank,21.87
IbblurJunction',21.64
Chokasandra (Tumkur road),21.29
TataInstituteCircle,21.06
NaganathapuraJunction,21.04
TumkurRdMarappanapalyaJunc,20.81
Arbindo Circle,20.58
KatriguppeJunction,20.12
MotherTeressaCircle,19.95
OldMadrasRd-Indranagar100ftRdJunc,19.57
K H Road-SiddaiahRdJunc(BMTC-BigBazaar),19.49
PoliceTimmaiahCircle(GPO),19.41
TrinityCircle,19.37
ShantalaJunction,18.88
RamaiahCircle-UlsoorPoliceStation,18.67
BinnyMillJunction,18.11
MysoreRd--MadhuPetrolBunkJunction,18.0
CMH Rd-AdarshTheaterJunc,17.88
AnepalyaJunc,26.933
HoodiJunction,17.81
SubedarChatramRd near SheshadripuramPS,17.81
