junction,day_type,day_multiplier
17th Mn 1st Crs Aishwarya Stores Jn,Weekday,1.0
27th Cross Jayanagar(Ganapathi Temple),Weekday,1.0
28thMainJayanagarJunc,Weekday,1.0
29thMainRdBTM LayoutJunc,Weekday,1.6
29thMainRdBTM LayoutJunc,Weekend,0.5
5thMainHSR,Weekday,1.0
5thMainRPC Layout-Vijayanagar,Weekday,1.0
A S CharStreet-MysoreRdJunc,Weekday,1.2
A S CharStreet-MysoreRdJunc,Weekend,0.8
ASC Junction,Weekday,1.3333333333333333
ASC Junction,Weekend,0.6666666666666666
AdugodiJunc,Weekday,1.0
AdugodiJunc,Weekend,1.0
AgaraJunction,Weekday,1.0
AnandRaoJunction,Weekday,1.1428571428571428
AnandRaoJunction,Weekend,0.8571428571428571
AnepalyaJunc,Weekday,1.3182
AnepalyaJunc,Weekend,0.7548
AnilKumbleCircle,Weekday,1.0
AnilKumbleCircle,Weekend,1.0
AnjaneyaTempleJunc,Weekday,1.3333333333333333
AnjaneyaTempleJunc,Weekend,0.6666666666666666
ArakereGateJunc,Weekday,1.7333333333333334
ArakereGateJunc,Weekend,0.5
Arbindo Circle,Weekday,1.8
Arbindo Circle,Weekend,0.5
Arts&CraftsCircle,Weekday,1.0
AshirwadamCircle,Weekday,0.8
AshirwadamCircle,Weekend,1.2
Ashoknagar Junction(ShoolayCircle),Weekday,1.6666666666666667
Ashoknagar Junction(ShoolayCircle),Weekend,0.5
AttiguppeCircleJunction,Weekday,1.0
AyyappaTempleJunc,Weekday,0.5
AyyappaTempleJunc,Weekend,1.7142857142857142
BDA Junctio-Koramangala,Weekday,0.5
BDA Junctio-Koramangala,Weekend,1.6666666666666667
BEL Circle,Weekday,0.96
BEL Circle,Weekend,1.04
BEML GateJunc(SuranjandasRd),Weekday,1.0
BEML GateJunc(SuranjandasRd),Weekend,1.0
BHEL Gate,Weekend,1.0
BM ShriJunc(CMH-100FtRd)Junc,Weekday,1.3333333333333333
BM ShriJunc(CMH-100FtRd)Junc,Weekend,0.6666666666666666
BMTCJunction-K H Road,Weekday,1.7777777777777777
BMTCJunction-K H Road,Weekend,0.5
BTM16thMain-ORR Junc,Weekday,1.0
BTM16thMain-ORR Junc,Weekend,1.0
BagalakunteCrossJunction,Weekday,1.0
BagalakunteCrossJunction,Weekend,1.0
BagalurCrossJunc,Weekday,1.1851851851851851
BagalurCrossJunc,Weekend,0.8148148148148148
Bamboobazar(Shivajinagar),Weekday,1.0
BanashankariBusStandJunc,Weekday,1.6363636363636365
BanashankariBusStandJunc,Weekend,0.5
BangaloreBodyBuildersJunc,Weekday,1.368421052631579
BangaloreBodyBuildersJunc,Weekend,0.631578947368421
Basappa Circle Junction,Weekday,1.0
BasavamantapaJunc-Dr RajkumarRd,Weekday,1.0
BasavamantapaJunc-Dr RajkumarRd,Weekend,1.0
BasaweshwaraCircle,Weekday,1.0
Basveshwarnagar 8th main Junction,Weekday,1.0
Batrayanapura(Amrutahalli)Junction,Weekday,1.4285714285714286
Batrayanapura(Amrutahalli)Junction,Weekend,0.5714285714285714
BegumMahalJunc,Weekday,1.0
"Bellandur Junction, Outer ring road",Weekday,1.3333333333333333
"Bellandur Junction, Outer ring road",Weekend,0.6666666666666666
BhadrappaLayout,Weekday,1.0
BhashyamCircle,Weekday,0.6666666666666666
BhashyamCircle,Weekend,1.3333333333333333
BhashyamCircle-SadashivNagar,Weekday,1.5
BhashyamCircle-SadashivNagar,Weekend,0.5
BigBazaar(Whitefield)Junc,Weekday,1.75
BigBazaar(Whitefield)Junc,Weekend,0.5
BigBazaarJunction(OldMadrasRd),Weekday,1.4615384615384617
BigBazaarJunction(OldMadrasRd),Weekend,0.5384615384615384
BilekahalliJunc,Weekday,1.7142857142857142
BilekahalliJunc,Weekend,0.5
