junction,hour,hour_multiplier
17th Mn 1st Crs Aishwarya Stores Jn,3,1.0
27th Cross Jayanagar(Ganapathi Temple),6,1.0
28thMainJayanagarJunc,5,1.0
28thMainJayanagarJunc,21,1.0
28thMainJayanagarJunc,22,1.0
29thMainRdBTM LayoutJunc,9,0.8
29thMainRdBTM LayoutJunc,19,0.8
29thMainRdBTM LayoutJunc,20,0.8
29thMainRdBTM LayoutJunc,22,1.6
5thMainHSR,6,1.0
5thMainHSR,20,1.0
5thMainHSR,23,1.0
5thMainRPC Layout-Vijayanagar,5,1.3333333333333333
5thMainRPC Layout-Vijayanagar,22,0.6666666666666666
A S CharStreet-MysoreRdJunc,3,1.0
A S CharStreet-MysoreRdJunc,11,1.0
A S CharStreet-MysoreRdJunc,20,1.0
A S CharStreet-MysoreRdJunc,21,1.0
A S CharStreet-MysoreRdJunc,23,1.0
ASC Junction,0,1.0
ASC Junction,4,1.0
ASC Junction,6,1.0
AdugodiJunc,0,1.0
AdugodiJunc,1,1.0
AgaraJunction,0,1.3333333333333333
AgaraJunction,18,1.3333333333333333
AgaraJunction,19,0.6666666666666666
AgaraJunction,21,0.6666666666666666
AnandRaoJunction,4,0.7142857142857143
AnandRaoJunction,8,0.7142857142857143
AnandRaoJunction,19,1.4285714285714286
AnandRaoJunction,21,1.4285714285714286
AnandRaoJunction,22,0.7142857142857143
AnepalyaJunc,5,1.0
AnepalyaJunc,6,1.0
AnepalyaJunc,7,1.0
AnepalyaJunc,21,0.9541
AnepalyaJunc,23,1.0
AnilKumbleCircle,1,0.875
AnilKumbleCircle,2,0.875
AnilKumbleCircle,4,0.875
AnilKumbleCircle,6,0.875
AnilKumbleCircle,8,0.875
AnilKumbleCircle,21,0.875
AnilKumbleCircle,22,1.75
AnjaneyaTempleJunc,4,1.0
AnjaneyaTempleJunc,21,1.0
AnjaneyaTempleJunc,23,1.0
ArakereGateJunc,0,0.6666666666666666
ArakereGateJunc,1,0.6666666666666666
ArakereGateJunc,5,0.6666666666666666
ArakereGateJunc,6,0.6666666666666666
ArakereGateJunc,7,0.6666666666666666
ArakereGateJunc,8,0.6666666666666666
ArakereGateJunc,19,0.6666666666666666
ArakereGateJunc,21,1.3333333333333333
ArakereGateJunc,22,2.0
ArakereGateJunc,23,2.0
Arbindo Circle,0,0.7
Arbindo Circle,4,0.7
Arbindo Circle,5,0.7
Arbindo Circle,9,0.7
Arbindo Circle,21,2.1
Arbindo Circle,22,1.4
Arbindo Circle,23,0.7
Arts&CraftsCircle,21,1.0
Arts&CraftsCircle,22,1.0
AshirwadamCircle,3,1.6
AshirwadamCircle,4,0.8
AshirwadamCircle,6,0.8
AshirwadamCircle,20,0.8
Ashoknagar Junction(ShoolayCircle),3,0.8333333333333334
Ashoknagar Junction(ShoolayCircle),4,1.6666666666666667
Ashoknagar Junction(ShoolayCircle),19,0.8333333333333334
Ashoknagar Junction(ShoolayCircle),22,0.8333333333333334
Ashoknagar Junction(ShoolayCircle),23,0.8333333333333334
AttiguppeCircleJunction,20,1.0
AyyappaTempleJunc,0,0.5714285714285714
AyyappaTempleJunc,2,2.0
AyyappaTempleJunc,4,1.1428571428571428
AyyappaTempleJunc,5,3.0
AyyappaTempleJunc,6,0.5714285714285714
AyyappaTempleJunc,8,0.3
AyyappaTempleJunc,9,0.3
AyyappaTempleJunc,10,0.3
AyyappaTempleJunc,11,0.3
AyyappaTempleJunc,17,0.3
AyyappaTempleJunc,18,0.3
AyyappaTempleJunc,19,0.3
AyyappaTempleJunc,20,0.5714285714285714
AyyappaTempleJunc,21,0.3
BDA Junctio-Koramangala,0,0.5
BDA Junctio-Koramangala,1,2.0
BDA Junctio-Koramangala,22,0.5
BEL Circle,1,1.56
BEL Circle,2,1.04
BEL Circle,3,1.56
BEL Circle,4,0.52
BEL Circle,5,1.04
BEL Circle,6,0.52
BEL Circle,7,1.04
BEL Circle,8,0.52
BEL Circle,11,0.52
BEL Circle,18,0.52
BEL Circle,19,1.56
BEL Circle,21,1.04
BEL Circle,22,1.56
BEML GateJunc(SuranjandasRd),8,1.0
BEML GateJunc(SuranjandasRd),21,1.0
BHEL Gate,4,1.0
BM ShriJunc(CMH-100FtRd)Junc,3,1.0
BM ShriJunc(CMH-100FtRd)Junc,12,1.0
BM ShriJunc(CMH-100FtRd)Junc,20,1.0
BMTCJunction-K H Road,2,0.8888888888888888
BMTCJunction-K H Road,3,0.8888888888888888
BMTCJunction-K H Road,5,1.7777777777777777
BMTCJunction-K H Road,19,0.8888888888888888
BMTCJunction-K H Road,20,0.8888888888888888
BMTCJunction-K H Road,21,0.8888888888888888
BMTCJunction-K H Road,22,0.8888888888888888
BMTCJunction-K H Road,23,0.8888888888888888
BTM16thMain-ORR Junc,1,1.6666666666666667
BTM16thMain-ORR Junc,6,0.8333333333333334
BTM16thMain-ORR Junc,8,0.8333333333333334
BTM16thMain-ORR Junc,22,0.8333333333333334
BTM16thMain-ORR Junc,23,0.8333333333333334
BagalakunteCrossJunction,1,1.0
BagalakunteCrossJunction,5,1.0
BagalurCrossJunc,0,1.222222222222222
BagalurCrossJunc,1,0.4074074074074074
BagalurCrossJunc,2,0.4074074074074074
BagalurCrossJunc,3,2.444444444444444
BagalurCrossJunc,4,1.6296296296296295
BagalurCrossJunc,5,0.8148148148148148
BagalurCrossJunc,6,0.4074074074074074
BagalurCrossJunc,17,0.4074074074074074
BagalurCrossJunc,19,0.8148148148148148
BagalurCrossJunc,20,0.8148148148148148
BagalurCrossJunc,23,1.6296296296296295
Bamboobazar(Shivajinagar),6,1.0
Bamboobazar(Shivajinagar),7,1.0
BanashankariBusStandJunc,3,0.5454545454545455
BanashankariBusStandJunc,4,0.5454545454545455
BanashankariBusStandJunc,6,1.6363636363636365
BanashankariBusStandJunc,21,2.181818181818182
BanashankariBusStandJunc,22,0.5454545454545455
BanashankariBusStandJunc,23,0.5454545454545455
BangaloreBodyBuildersJunc,0,1.6842105263157894
BangaloreBodyBuildersJunc,1,0.4210526315789473
BangaloreBodyBuildersJunc,5,0.8421052631578947
BangaloreBodyBuildersJunc,8,0.8421052631578947
BangaloreBodyBuildersJunc,18,0.4210526315789473
BangaloreBodyBuildersJunc,19,0.4210526315789473
BangaloreBodyBuildersJunc,20,0.8421052631578947
BangaloreBodyBuildersJunc,21,2.526315789473684
Basappa Circle Junction,0,1.0
Basappa Circle Junction,7,1.0
Basappa Circle Junction,23,1.0
BasavamantapaJunc-Dr RajkumarRd,5,1.0
BasaweshwaraCircle,2,0.8
BasaweshwaraCircle,8,1.6
BasaweshwaraCircle,18,0.8
